ID,캐릭터 이름,대사
1,굴러온돌,안녕하세요
,,경상대 탐험 게임을 만든 굴러온돌 팀입니다.
,,이 게임은 경상대학교를 모르는 사람들에게 경상대학교에 대해
,,알리기 위한 목적으로 만든 게임입니다
,,조작은 wasd 키로 이동
,,마우스로 화면 이동 및 대화
,,왼쪽 shift 버튼을 누르는 것으로 달리기
,,q키가 시간표 활성화입니다.
,,npc들을 찾아가 퀴즈를 풀고 시간표를 완성해 보세요.
,,npc들을 찾아 이동하기에는 시간이 많이 걸리므로 편이를 위한 포탈도 존재합니다.
,,이 앞 건물 안에 있는 포탈을 이용하시면 됩니다.
,,그럼 즐겁게 플레이 해 주세요
2,교양동 학생,교양을 들으러 왔니??
,,잘왔어! 여긴 그리스 로마의 이해 유라시아 프랑스 문학의 이해,
,,일본 문화의 이해 유럽 문화의 이해 같은 인기 있는 과목들이 많이 있으니까
,,옆의 npc들에게 가서 퀴즈를 풀면 수강할 수 있어!
3,교양동 학생,우리는 과학과 기술에 대해 가르쳐 줄거야.
,,혹시 여기서 관심있는거 있니?!?
,,1. 우주와 지구 2. 환경과 오염 3. 자원과 환경
,,좋아 그럼 옆에 가서 퀴즈를 풀면 수강할 수 있어~
4,인문학교수,아 문학개론은 중앙도서관에서 들을 거라고 생각했을수도 있겠다!
,,문학개론 듣는거 어때?
,,좋아! 그럼 문학개론 듣는거다!
5,영어교수,Welcome to GNU English world!!
,,혹시 제가 말한 영어 이해했나요?!??
,,영어를 잘하고 싶으면 독해를 잘하는 것이 중요하다고 생각합니다~!
,,영어독해 한번 들어보세요! 
6,영화와이해 교수,저희 영화와 이해는 영화에 관한 다양한 관점을 가질 수 있게 도와주는 역할을 합니다~
,,관심이 있으시면 수강해보세요!
7,외국인 교수,Hello!
,,How about listening to English Class??
,,Good job!
8,영캠 교수,오 넌 영어에 대해 엄청난 재능을 가지고 있어!
,,혹시 English Zone 수업에 관심이 있니?
,,관심있으면 영어캠퍼스로 가면 수업을 들을 수 있어!
9,국제어학원 학생,코딩 잘하고싶어.. 컴퓨터 잘 다루고싶어..
,,같이 늘리러 가자! 컴퓨터과학관 가면 된다던데
10,컴퓨터과학과 학생,컴퓨터 프로그래밍은 너무 어려워.. 어떻게든 실력을 높이고 싶은데
,,너도 같이 노력해보는게 어때??
,,그래그래! 같이 노력해보자!
11,컴퓨터과학과 교수,안녕하세요~ 컴퓨터과학과입니다!
,,현대 사회에서 컴퓨터는 굉장히 중요한 역활을 차지하고 있습니다~
,,중학교 때부터 일부러 코딩을 배우는 학교도 있다고 하니까요
,,컴퓨터 프로그래밍 배워보시지 않겠어요?
12,연륜 있는 교수,글쓰기를 배우고 싶으면 사범대에 가서 똑똑해 보이는 사람을 찾아보렴
13,중어중문학 학생,우리랑 같이 중국어 공부하는거 어때?
,,우리학교엔 중국어를 공부할 수 있는 과목이 여러개가 있어!
,,교양생활 중국어와 중국어 기초와 중국어 발음이 있는데
,,옆에가서 퀴즈 정답 맞추면 수강할 수 있어!
14,인문대 교수,안녕하세요~! 다른 나라들의 언어에 대해 궁금하다면 저희한테 물어보세요!! 
,,혹시 어떤 것을 배우고 싶으신가요?!?
,,1. 러시아어 2. 독일어의 이해 3. 초급생활 일본어 4. 초보프랑스어
,,넵! 퀴즈를 맞추면 배울 수 있게 해주겠습니다~
15,윤리교육과 학생,우리는 대학생으로써 도덕적인 인간이 되어야 한다고 생각합니다~
,,자세한 건 사회대 쪽으로 가면 됩니다~
16,인문대 교수,안녕하세요~! 인문계열이라면 철학과 한국사도 빠질 수 없지요! 혹시 듣고 싶은신거 있으신가요?!?
,,좋아요 그럼 옆에서 퀴즈를 풀어보세요!
17,경영대 학생,너 경영에 관심있구나?!?!?
